visual_material,target_material,decision,reason
Brick1_rrx_Ground,itu_brick,confirmed,direct brick material name or texture
Bricks1_Building,itu_brick,confirmed,direct brick material name or texture
Bricks20_Building,itu_brick,confirmed,direct brick material name or texture
Bricks7_Building,itu_brick,confirmed,direct brick material name or texture
Bricks7_Prop,itu_brick,confirmed,direct brick material name or texture
Bricks8_Building,itu_brick,confirmed,direct brick material name or texture
Bricks_Building,itu_brick,confirmed,direct brick material name or texture
Bricks_Building_1,itu_brick,confirmed,direct brick material name or texture
Bricks_Building_2,itu_brick,confirmed,direct brick material name or texture
Bricks_Building_3,itu_brick,confirmed,direct brick material name or texture
Bricks_Building_4,itu_brick,confirmed,direct brick material name or texture
Bricks_Prop,itu_brick,confirmed,direct brick material name or texture
Bricks_Tan1_Building,itu_brick,confirmed,direct brick material name or texture
Bricks_Tan2_Building,itu_brick,confirmed,direct brick material name or texture
Bricks_Tan_Building,itu_brick,confirmed,direct brick material name or texture
Bricks_White1_Building,itu_brick,confirmed,direct brick material name or texture
Bricks_White2_Building,itu_brick,confirmed,direct brick material name or texture
Bricks_White2_Building_1,itu_brick,confirmed,direct brick material name or texture
Bricks_White_Building,itu_brick,confirmed,direct brick material name or texture
Emmissive_SidingBrickFlat_Building,itu_brick,confirmed,direct brick material name or texture
AnotherInteriorGlow_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Cement_Prop,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete1_Curb,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete1_Ground,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete1_Gutter,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete1_Sidewalk,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_BlueGray1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_BlueGray_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_BlueGray_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_Brown1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_Brown_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_Olive1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_Olive2_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_Olive2_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_Olive_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_Olive_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White26_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White26_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White28_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White28_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White28_Building_2,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White2_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_10,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_2,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_3,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_4,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_5,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_6,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_7,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_8,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Building_9,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Prop,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Trim1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Trim2_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Trim2_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Trim_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_White_Trim_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_WhiteEmissive1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_WhiteEmissive1_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Concrete_WhiteEmissive1_Prop,itu_concrete,confirmed,direct concrete/cement material name or texture
Emmissive_ConcretePopcorn_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete2_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_2,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_3,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_4,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_5,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_6,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_7,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Building_8,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete3_Prop,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete4_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete4_Building_1,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete4_Building_2,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete4_Building_3,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete4_Building_4,itu_concrete,confirmed,direct concrete/cement material name or texture
Foundation_Concrete5_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Fountain_Concrete_Tex1_Prop,itu_concrete,confirmed,direct concrete/cement material name or texture
SkyScraper_40mx40m_31Story:Concrete_Brown1_Building,itu_concrete,confirmed,direct concrete/cement material name or texture
Glass11_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass12_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass13_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass13_Building_1,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass13_Building_2,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass1_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_1,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_2,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_3,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_4,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_5,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_6,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_7,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Building_8,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass3_Prop,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass4_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass4_Building_1,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass4_Building_2,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass_Prop,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass_Transparent2_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass_Transparent2_Building_1,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass_Transparent2_Prop,itu_glass,confirmed,direct glass/window/transparent material name or texture
Glass_Transparent_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
SkyScraper_40mx40m_31Story:Chair_Tex1_Building,itu_glass,confirmed,direct glass/window/transparent material name or texture
Emmissive_Iron01_Building,itu_metal,confirmed,direct metal/iron/steel material name or texture
Emmissive_ShinyMetal01_Building,itu_metal,confirmed,direct metal/iron/steel material name or texture
Metal_Emissive1_Building,itu_metal,confirmed,direct metal/iron/steel material name or texture
Metal_Emissive1_Prop,itu_metal,confirmed,direct metal/iron/steel material name or texture
Metal_Emissive3_Building,itu_metal,confirmed,direct metal/iron/steel material name or texture
MetalFence01_Marking,itu_metal,confirmed,direct metal/iron/steel material name or texture
phong2_Prop,itu_metal,confirmed,direct metal/iron/steel material name or texture
Birch01_Trunk_Prop,itu_wood,confirmed,direct wood/bark material name or texture
WoodFloor_Emissive2_Building,itu_wood,confirmed,direct wood/bark material name or texture
WoodFloor_Emissive2_Prop,itu_wood,confirmed,direct wood/bark material name or texture
WoodFloor_Emissive3_Building,itu_wood,confirmed,direct wood/bark material name or texture
WoodFloor_Emissive_Building,itu_wood,confirmed,direct wood/bark material name or texture
Asphalt1_Road,simart_uncertain_review,uncertain_review,road/sidewalk/asphalt-like role; needs project policy
Construction_mat_Prop,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Emissive_Marble1_Building,simart_uncertain_review,uncertain_review,stone/marble/stucco is not an exact provided Sionna preset
Emissive_MetalWood_Trim1_Building,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
Emmissive_LightMarble_Building,simart_uncertain_review,uncertain_review,stone/marble/stucco is not an exact provided Sionna preset
Emmissive_SanDiego_Building_Props_03_Building,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Emmissive_SidingCalcattaMarble_Building,simart_uncertain_review,uncertain_review,stone/marble/stucco is not an exact provided Sionna preset
Emmissive_SidingVinylPlating_Building,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Emmissive_StuccoWall01_Building,simart_uncertain_review,uncertain_review,stone/marble/stucco is not an exact provided Sionna preset
Foundation_MAT1_Prop,simart_uncertain_review,uncertain_review,no direct physical material keyword; needs manual review
Fountain_Water_Tex1_Prop,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Grass1_Ground,simart_uncertain_review,uncertain_review,terrain/ground/tree role needs project policy
InteriorGlow_Building,simart_uncertain_review,uncertain_review,stone/marble/stucco is not an exact provided Sionna preset
LaneMarking1_Marking,simart_uncertain_review,uncertain_review,road/sidewalk/asphalt-like role; needs project policy
LaneMarkingYellow1_Marking,simart_uncertain_review,uncertain_review,road/sidewalk/asphalt-like role; needs project policy
Leaves1_Prop,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves3_Prop,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves4_Foliage,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves6_Prop,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_1,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_2,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_3,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_4,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_5,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_6,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_7,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_8,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Leaves_Foliage_9,simart_uncertain_review,uncertain_review,vegetation material; needs project policy
Light_material_Prop,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Prop_1,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Prop_2,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Signal,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Signal_1,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Signal_2,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Signal_3,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Signal_4,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Signal_5,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Light_material_Signal_6,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
Mailbox_Mat_Prop,simart_uncertain_review,uncertain_review,visual asset/material family needs manual review
MetalWood_Trim1_Building,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim27_Building,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim27_Building_1,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim30_Building,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim30_Building_1,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim31_Building,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim_Building,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim_Building_1,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim_Building_10,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim_Building_11,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim_Building_2,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
MetalWood_Trim_Building_3,simart_uncertain_review,uncertain_review,compound MetalWood visual material; choose policy manually
