visual_material,candidate_sionna_material,old_confidence,old_reason,strict_reason,slot_count,object_count,face_count,texture_files,objects_preview,required_action
Asphalt1_Road,itu_medium_dry_ground,medium,road/asphalt-like surface,road/sidewalk/asphalt-like role; needs project policy,4,4,4181,Asphalt1_Diff.png;Asphalt1_Norm.png;Asphalt1_Spec.png,Roads_Road_Layer0Node;Roads_Road_Layer0_1Node;Roads_Road_Layer0_2Node;Roads_Road_Layer0_3Node,manual confirm or create custom Sionna material
Construction_mat_Prop,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,1,1,1284,ConstructionProps01_Diff.png;ConstructionProps01_Norm.png;ConstructionProps01_Spec.png,Dumpster_Sm01_PropNode,manual confirm or create custom Sionna material
Emissive_Marble1_Building,stone/custom or itu_concrete,low,generic building material fallback,stone/marble/stucco is not an exact provided Sionna preset,2,2,560,SidingGraniteGlossy_Diff.png;SidingGraniteGlossy_Norm.png;SidingGraniteGlossy_Spec.png,Downtown_30mx30m_Corner_01_5storey0_mesh1_BuildingNode;Downtown_30mx30m_Corner_01_5storey0_mesh1_BuildingNode.001,manual confirm or create custom Sionna material
Emissive_MetalWood_Trim1_Building,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,2,2,84,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_30mx30m_Corner_01_5storey0_mesh1_BuildingNode;Downtown_30mx30m_Corner_01_5storey0_mesh1_BuildingNode.001,manual confirm or create custom Sionna material
Emmissive_LightMarble_Building,stone/custom or itu_concrete,low,generic building material fallback,stone/marble/stucco is not an exact provided Sionna preset,2,2,40,SidingGraniteWeave_Diff.png;SidingGraniteWeave_Spec.png,Downtown_30mx30m_Corner_01_5storey0_mesh1_BuildingNode;Downtown_30mx30m_Corner_01_5storey0_mesh1_BuildingNode.001,manual confirm or create custom Sionna material
Emmissive_SanDiego_Building_Props_03_Building,itu_concrete,low,generic building material fallback,visual asset/material family needs manual review,2,2,768,SanDiego_Building_Props_02_Diff.png;SanDiego_Building_Props_02_Norm.png;SanDiego_Building_Props_02_Spec.png,Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f;Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f322e,manual confirm or create custom Sionna material
Emmissive_SidingCalcattaMarble_Building,stone/custom or itu_concrete,low,generic building material fallback,stone/marble/stucco is not an exact provided Sionna preset,2,2,104,SidingCalcattaMarble_Diff.png;SidingCalcattaMarble_Norm.png;SidingCalcattaMarble_Spec.png,Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f;Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f322e,manual confirm or create custom Sionna material
Emmissive_SidingVinylPlating_Building,itu_concrete,low,generic building material fallback,visual asset/material family needs manual review,2,2,160,SidingVinylPlating_Diff.png;SidingVinylPlating_Norm.png;SidingVinylPlating_Spec.png,Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f;Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f322e,manual confirm or create custom Sionna material
Emmissive_StuccoWall01_Building,stone/custom or itu_concrete,high,concrete/cement visual material,stone/marble/stucco is not an exact provided Sionna preset,2,2,312,StuccoWall01_Diff.png;StuccoWall01_Norm.png;StuccoWall01_Spec.png,Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f;Downtown_15mX30m_Corner_10storey0_Interior_Emissive0_Bu_c2f322e,manual confirm or create custom Sionna material
Foundation_MAT1_Prop,itu_concrete,high,concrete/cement visual material,no direct physical material keyword; needs manual review,1,1,72,Foundation_Diff_1.png;Foundation_Norm_1.png;Foundation_Spec_1.png,Foundation_mesh_PropNode,manual confirm or create custom Sionna material
Fountain_Water_Tex1_Prop,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,1,1,240,,Fountain_LoD0_PropNode,manual confirm or create custom Sionna material
Grass1_Ground,itu_medium_dry_ground or vegetation/custom,medium,outdoor ground surface,terrain/ground/tree role needs project policy,2,2,346,Grass1_Diff.png;Grass1_Norm.png;Grass1_Spec.png,Terrain_Ground_Layer0_2Node;Terrain_Ground_Layer0_3Node,manual confirm or create custom Sionna material
InteriorGlow_Building,stone/custom or itu_concrete,medium,stone approximated by concrete,stone/marble/stucco is not an exact provided Sionna preset,3,3,144,SidingStonePatterned_Diff.png;SidingStonePatterned_Norm.png;SidingStonePatterned_Spec.png,Downtown_30mX30m_OffsetHeights0_mesh1_BuildingNode;Downtown_30mX30m_OffsetHeights0_mesh1_BuildingNode.001;Downtown_30mX30m_OffsetHeights0_mesh1_BuildingNode.002,manual confirm or create custom Sionna material
LaneMarking1_Marking,itu_medium_dry_ground,medium,road/asphalt-like surface,road/sidewalk/asphalt-like role; needs project policy,4,4,16177,LaneMarking1_Diff.png;LaneMarking1_Norm.png;LaneMarking1_Spec.png,Roads_Marking_Layer0Node;Roads_Marking_Layer0_1Node;Roads_Marking_Layer0_2Node;Roads_Marking_Layer0_3Node,manual confirm or create custom Sionna material
LaneMarkingYellow1_Marking,itu_medium_dry_ground,medium,road/asphalt-like surface,road/sidewalk/asphalt-like role; needs project policy,3,3,2507,LaneMarking1_Diff.png;LaneMarking1_Norm.png;LaneMarking1_Spec.png,Roads_Marking_Layer0Node;Roads_Marking_Layer0_2Node;Roads_Marking_Layer0_3Node,manual confirm or create custom Sionna material
Leaves1_Prop,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,1,1,2772,Birch01_Leaves_Diff.png;Birch01_Leaves_Spec.png,Birch01_Leaves_LOD0_geo_PropNode,manual confirm or create custom Sionna material
Leaves3_Prop,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,18,18,45432,AzaleaHydrangea01_Diff.png;AzaleaHydrangea01_Norm.png;AzaleaHydrangea01_Spec.png,Azalea01_Flowers_LOD0_geo_PropNode;Azalea01_Flowers_LOD0_geo_PropNode.001;Azalea01_Flowers_LOD0_geo_PropNode.002;Azalea01_Flowers_LOD0_geo_PropNode.003;Azalea01_Flowers_LOD0_geo_PropNode.004;Azalea01_Flowers_LOD0_geo_PropNode.005;Azalea01_Flowers_LOD0_geo_PropNode.006;Azalea01_Flowers_LOD0_geo_PropNode.007;Azalea01_Flowers_LOD0_geo_PropNode.008;Azalea01_Leaves_LOD0_geo_PropNode;Azalea01_Leaves_LOD0_geo_PropNode.001;Azalea01_Leaves_LOD0_geo_PropNode.002;Azalea01_Leaves_LOD0_geo_PropNode.003;Azalea01_Leaves_LOD0_geo_PropNode.004;Azalea01_Leaves_LOD0_geo_PropNode.005;Azalea01_Leaves_LOD0_geo_PropNode.006;Azalea01_Leaves_LOD0_geo_PropNode.007;Azalea01_Leaves_LOD0_geo_PropNode.008,manual confirm or create custom Sionna material
Leaves4_Foliage,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,6,6,1332,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Cypress_Sm01_FoliageNode;Cypress_Sm01_FoliageNode.001;Cypress_Sm01_FoliageNode.002;Cypress_Sm01_FoliageNode.003;Cypress_Sm01_FoliageNode.004;Cypress_Sm01_FoliageNode.005,manual confirm or create custom Sionna material
Leaves6_Prop,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,36,36,94824,AzaleaHydrangea01_Diff.png;AzaleaHydrangea01_Norm.png;AzaleaHydrangea01_Spec.png,Hydrangea01_Flowers_LOD0_geo_PropNode;Hydrangea01_Flowers_LOD0_geo_PropNode.001;Hydrangea01_Flowers_LOD0_geo_PropNode.002;Hydrangea01_Flowers_LOD0_geo_PropNode.003;Hydrangea01_Flowers_LOD0_geo_PropNode.004;Hydrangea01_Flowers_LOD0_geo_PropNode.005;Hydrangea01_Flowers_LOD0_geo_PropNode.006;Hydrangea01_Flowers_LOD0_geo_PropNode.007;Hydrangea01_Flowers_LOD0_geo_PropNode.008;Hydrangea01_Flowers_LOD0_geo_PropNode.009;Hydrangea01_Flowers_LOD0_geo_PropNode.010;Hydrangea01_Flowers_LOD0_geo_PropNode.011;Hydrangea01_Flowers_LOD0_geo_PropNode.012;Hydrangea01_Flowers_LOD0_geo_PropNode.013;Hydrangea01_Flowers_LOD0_geo_PropNode.014;Hydrangea01_Flowers_LOD0_geo_PropNode.015;Hydrangea01_Flowers_LOD0_geo_PropNode.016;Hydrangea01_Flowers_LOD0_geo_PropNode.017;Hydrangea01_Leaves_LOD0_geo_PropNode;Hydrangea01_Leaves_LOD0_geo_PropNode.001,manual confirm or create custom Sionna material
Leaves_Foliage,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,25,25,850,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Bush_Sm03_FoliageNode;Bush_Sm03_FoliageNode.001;Bush_Sm03_FoliageNode.002;Bush_Sm03_FoliageNode.003;Bush_Sm03_FoliageNode.004;Bush_Sm03_FoliageNode.005;Bush_Sm03_FoliageNode.006;Bush_Sm03_FoliageNode.007;Bush_Sm03_FoliageNode.008;Bush_Sm03_FoliageNode.009;Bush_Sm03_FoliageNode.010;Bush_Sm03_FoliageNode.011;Bush_Sm03_FoliageNode.012;Bush_Sm03_FoliageNode.013;Bush_Sm03_FoliageNode.014;Bush_Sm03_FoliageNode.015;Bush_Sm03_FoliageNode.016;Bush_Sm03_FoliageNode.017;Bush_Sm03_FoliageNode.018;Bush_Sm03_FoliageNode.019,manual confirm or create custom Sionna material
Leaves_Foliage_1,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,1,1,140,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Bush_Med05_FoliageNode,manual confirm or create custom Sionna material
Leaves_Foliage_2,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,31,31,527,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Bush_Sm06_FoliageNode;Bush_Sm06_FoliageNode.001;Bush_Sm06_FoliageNode.002;Bush_Sm06_FoliageNode.003;Bush_Sm06_FoliageNode.004;Bush_Sm06_FoliageNode.005;Bush_Sm06_FoliageNode.006;Bush_Sm06_FoliageNode.007;Bush_Sm06_FoliageNode.008;Bush_Sm06_FoliageNode.009;Bush_Sm06_FoliageNode.010;Bush_Sm06_FoliageNode.011;Bush_Sm06_FoliageNode.012;Bush_Sm06_FoliageNode.013;Bush_Sm06_FoliageNode.014;Bush_Sm06_FoliageNode.015;Bush_Sm06_FoliageNode.016;Bush_Sm06_FoliageNode.017;Bush_Sm06_FoliageNode.018;Bush_Sm06_FoliageNode.019,manual confirm or create custom Sionna material
Leaves_Foliage_3,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,50,50,44225,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Eucalyptus_Med03_Leaves_FoliageNode;Eucalyptus_Med03_Leaves_FoliageNode.001;Eucalyptus_Med03_Leaves_FoliageNode.002;Eucalyptus_Med03_Leaves_FoliageNode.003;Eucalyptus_Med03_Leaves_FoliageNode.004;Eucalyptus_Med03_Leaves_FoliageNode.005;Eucalyptus_Med03_Leaves_FoliageNode.006;Eucalyptus_Med03_Leaves_FoliageNode.007;Eucalyptus_Med03_Leaves_FoliageNode.008;Eucalyptus_Med03_Leaves_FoliageNode.009;Eucalyptus_Med03_Leaves_FoliageNode.010;Eucalyptus_Med03_Leaves_FoliageNode.011;Eucalyptus_Med03_Leaves_FoliageNode.012;Eucalyptus_Med03_Leaves_FoliageNode.013;Eucalyptus_Med03_Leaves_FoliageNode.014;Eucalyptus_Med03_Leaves_FoliageNode.015;Eucalyptus_Med03_Leaves_FoliageNode.016;Eucalyptus_Med03_Leaves_FoliageNode.017;Eucalyptus_Med03_Leaves_FoliageNode.018;Eucalyptus_Med03_Leaves_FoliageNode.019,manual confirm or create custom Sionna material
Leaves_Foliage_4,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,82,82,167198,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Eucalyptus_Sm04_Leaves_FoliageNode;Eucalyptus_Sm04_Leaves_FoliageNode.001;Eucalyptus_Sm04_Leaves_FoliageNode.002;Eucalyptus_Sm04_Leaves_FoliageNode.003;Eucalyptus_Sm04_Leaves_FoliageNode.004;Eucalyptus_Sm04_Leaves_FoliageNode.005;Eucalyptus_Sm04_Leaves_FoliageNode.006;Eucalyptus_Sm04_Leaves_FoliageNode.007;Eucalyptus_Sm04_Leaves_FoliageNode.008;Eucalyptus_Sm04_Leaves_FoliageNode.009;Eucalyptus_Sm04_Leaves_FoliageNode.010;Eucalyptus_Sm04_Leaves_FoliageNode.011;Eucalyptus_Sm04_Leaves_FoliageNode.012;Eucalyptus_Sm04_Leaves_FoliageNode.013;Eucalyptus_Sm04_Leaves_FoliageNode.014;Eucalyptus_Sm04_Leaves_FoliageNode.015;Eucalyptus_Sm04_Leaves_FoliageNode.016;Eucalyptus_Sm04_Leaves_FoliageNode.017;Eucalyptus_Sm04_Leaves_FoliageNode.018;Eucalyptus_Sm04_Leaves_FoliageNode.019,manual confirm or create custom Sionna material
Leaves_Foliage_5,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,146,146,11972,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Eucalyptus_Sm01_Leaves_FoliageNode;Eucalyptus_Sm01_Leaves_FoliageNode.001;Eucalyptus_Sm01_Leaves_FoliageNode.002;Eucalyptus_Sm01_Leaves_FoliageNode.003;Eucalyptus_Sm01_Leaves_FoliageNode.004;Eucalyptus_Sm01_Leaves_FoliageNode.005;Eucalyptus_Sm01_Leaves_FoliageNode.006;Eucalyptus_Sm01_Leaves_FoliageNode.007;Eucalyptus_Sm01_Leaves_FoliageNode.008;Eucalyptus_Sm01_Leaves_FoliageNode.009;Eucalyptus_Sm01_Leaves_FoliageNode.010;Eucalyptus_Sm01_Leaves_FoliageNode.011;Eucalyptus_Sm01_Leaves_FoliageNode.012;Eucalyptus_Sm01_Leaves_FoliageNode.013;Eucalyptus_Sm01_Leaves_FoliageNode.014;Eucalyptus_Sm01_Leaves_FoliageNode.015;Eucalyptus_Sm01_Leaves_FoliageNode.016;Eucalyptus_Sm01_Leaves_FoliageNode.017;Eucalyptus_Sm01_Leaves_FoliageNode.018;Eucalyptus_Sm01_Leaves_FoliageNode.019,manual confirm or create custom Sionna material
Leaves_Foliage_6,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,1,1,10141,CoulterPineLeaves_Diff.png;CoulterPineLeaves_Norm.png;CoulterPineLeaves_Spec.png,CoulPine_Sm01_Leaves_FoliageNode,manual confirm or create custom Sionna material
Leaves_Foliage_7,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,2,2,1858,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Eucalyptus_Sm03_Leaves_FoliageNode;Eucalyptus_Sm03_Leaves_FoliageNode.001,manual confirm or create custom Sionna material
Leaves_Foliage_8,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,3,3,5922,EucalyptusLeaves_Diff.png;EucalyptusLeaves_Norm.png;EucalyptusLeaves_Spec.png,Eucalyptus_Med02_Leaves_FoliageNode;Eucalyptus_Med02_Leaves_FoliageNode.001;Eucalyptus_Med02_Leaves_FoliageNode.002,manual confirm or create custom Sionna material
Leaves_Foliage_9,vegetation/custom or itu_wood,low,unknown material fallback,vegetation material; needs project policy,1,1,5439,CoulterPineLeaves_Diff.png;CoulterPineLeaves_Norm.png;CoulterPineLeaves_Spec.png,CoulPine_Med01_Leaves_FoliageNode,manual confirm or create custom Sionna material
Light_material_Prop,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,1,1,268,Signals_Lights01_Diff.png,TrafficCamera01_PropNode,manual confirm or create custom Sionna material
Light_material_Prop_1,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,5,5,2270,Signals_Lights01_Diff.png,Pole_4Signal_Single01_mesh_PropNode;Pole_4Signal_Single01_mesh_PropNode.001;Pole_4Signal_Single01_mesh_PropNode.002;Pole_4Signal_Single01_mesh_PropNode.003;Pole_4Signal_Single01_mesh_PropNode.004,manual confirm or create custom Sionna material
Light_material_Prop_2,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,2,2,908,Signals_Lights01_Diff.png,Pole_4Signal_Twin01_mesh_PropNode;Pole_4Signal_Twin01_mesh_PropNode.001,manual confirm or create custom Sionna material
Light_material_Signal,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,8,8,9456,Signals_Lights01_Diff.png,RootNode_SignalNode;RootNode_SignalNode.001;RootNode_SignalNode.002;RootNode_SignalNode.003;RootNode_SignalNode.004;RootNode_SignalNode.005;RootNode_SignalNode.006;RootNode_SignalNode.007,manual confirm or create custom Sionna material
Light_material_Signal_1,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,4,4,1072,Signals_Lights01_Diff.png,RootNode_Signal_1Node;RootNode_Signal_1Node.001;RootNode_Signal_1Node.002;RootNode_Signal_1Node.003,manual confirm or create custom Sionna material
Light_material_Signal_2,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,4,4,1608,Signals_Lights01_Diff.png,RootNode_Signal_2Node;RootNode_Signal_2Node.001;RootNode_Signal_2Node.002;RootNode_Signal_2Node.003,manual confirm or create custom Sionna material
Light_material_Signal_3,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,8,8,7520,Signals_Lights01_Diff.png,RootNode_Signal_3Node;RootNode_Signal_3Node.001;RootNode_Signal_3Node.002;RootNode_Signal_3Node.003;RootNode_Signal_3Node.004;RootNode_Signal_3Node.005;RootNode_Signal_3Node.006;RootNode_Signal_3Node.007,manual confirm or create custom Sionna material
Light_material_Signal_4,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,18,18,9540,Signals_Lights01_Diff.png,RootNode_Signal_4Node;RootNode_Signal_4Node.001;RootNode_Signal_4Node.002;RootNode_Signal_4Node.003;RootNode_Signal_4Node.004;RootNode_Signal_4Node.005;RootNode_Signal_4Node.006;RootNode_Signal_4Node.007;RootNode_Signal_4Node.008;RootNode_Signal_4Node.009;RootNode_Signal_4Node.010;RootNode_Signal_4Node.011;RootNode_Signal_4Node.012;RootNode_Signal_4Node.013;RootNode_Signal_4Node.014;RootNode_Signal_4Node.015;RootNode_Signal_4Node.016;RootNode_Signal_4Node.017,manual confirm or create custom Sionna material
Light_material_Signal_5,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,1,1,402,Signals_Lights01_Diff.png,RootNode_Signal_5Node,manual confirm or create custom Sionna material
Light_material_Signal_6,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,10,10,6180,Signals_Lights01_Diff.png,RootNode_Signal_6Node;RootNode_Signal_6Node.001;RootNode_Signal_6Node.002;RootNode_Signal_6Node.003;RootNode_Signal_6Node.004;RootNode_Signal_6Node.005;RootNode_Signal_6Node.006;RootNode_Signal_6Node.007;RootNode_Signal_6Node.008;RootNode_Signal_6Node.009,manual confirm or create custom Sionna material
Mailbox_Mat_Prop,itu_concrete,low,unknown material fallback,visual asset/material family needs manual review,3,3,5454,MailboxandClock_Diff.png;MailboxandClock_Norm.png;MailboxandClock_Spec.png,mailbox_PropNode;mailbox_PropNode.001;mailbox_PropNode.002,manual confirm or create custom Sionna material
MetalWood_Trim1_Building,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,3,3,23820,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_30mX30m_OffsetHeights0_mesh1_BuildingNode;Downtown_30mX30m_OffsetHeights0_mesh1_BuildingNode.001;Downtown_30mX30m_OffsetHeights0_mesh1_BuildingNode.002,manual confirm or create custom Sionna material
MetalWood_Trim27_Building,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,2,2,792,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_20mX30m_Corner_02_3storey0_mesh_BuildingNode;Downtown_20mX30m_Corner_02_3storey0_mesh_BuildingNode.001,manual confirm or create custom Sionna material
MetalWood_Trim27_Building_1,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,6,6,1740,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_6mX15m_01_2storey0_mesh1_BuildingNode;Downtown_6mX15m_01_2storey0_mesh1_BuildingNode.001;Downtown_6mX15m_01_2storey0_mesh1_BuildingNode.002;Downtown_6mX15m_01_2storey0_mesh1_BuildingNode.003;Downtown_6mX15m_01_2storey0_mesh1_BuildingNode.004;Downtown_6mX15m_01_2storey0_mesh1_BuildingNode.005,manual confirm or create custom Sionna material
MetalWood_Trim30_Building,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,12,12,36240,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.001;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.002;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.003;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.004;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.005;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.006;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.007;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.008;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.009;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.010;Downtown_8mX15m_01_4storey_0_mesh1_BuildingNode.011,manual confirm or create custom Sionna material
MetalWood_Trim30_Building_1,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,6,6,8364,MetalWood_Trim_Diff.png;MetalWood_Trim_Spec.png,DownTown_6mX15m_02_2storey0_mesh1_BuildingNode;DownTown_6mX15m_02_2storey0_mesh1_BuildingNode.001;DownTown_6mX15m_02_2storey0_mesh1_BuildingNode.002;DownTown_6mX15m_02_2storey0_mesh1_BuildingNode.003;DownTown_6mX15m_02_2storey0_mesh1_BuildingNode.004;DownTown_6mX15m_02_2storey0_mesh1_BuildingNode.005,manual confirm or create custom Sionna material
MetalWood_Trim31_Building,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,5,5,3550,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_8mX15m_02_4storey0_mesh_BuildingNode;Downtown_8mX15m_02_4storey0_mesh_BuildingNode.001;Downtown_8mX15m_02_4storey0_mesh_BuildingNode.002;Downtown_8mX15m_02_4storey0_mesh_BuildingNode.003;Downtown_8mX15m_02_4storey0_mesh_BuildingNode.004,manual confirm or create custom Sionna material
MetalWood_Trim_Building,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,5,5,29750,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_15mX15m_02_5storey0_BuildingNode;Downtown_15mX15m_02_5storey0_BuildingNode.001;Downtown_15mX15m_02_5storey0_BuildingNode.002;Downtown_15mX15m_02_5storey0_BuildingNode.003;Downtown_15mX15m_02_5storey0_BuildingNode.004,manual confirm or create custom Sionna material
MetalWood_Trim_Building_1,itu_metal or itu_wood,high,metal visual material,compound MetalWood visual material; choose policy manually,1,1,67,MetalWood_Trim_Diff.png;MetalWood_Trim_Norm.png;MetalWood_Trim_Spec.png,Downtown_9mX14m_01_1storey_mesh_BuildingNode,manual confirm or create custom Sionna material
